pytest
============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: asyncio-1.1.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 41 items

tests/test_integration.py .....                                          [ 12%]
tests/test_run_tool_use_case.py .....                                    [ 24%]
tests/test_runner.py .....                                               [ 36%]
tests/unit/test_command_runner.py ...                                    [ 43%]
tests/unit/test_consent_service.py ..                                    [ 48%]
tests/unit/test_file_audit_logger.py ..                                  [ 53%]
tests/unit/test_git_installer.py .....                                   [ 65%]
tests/unit/test_pip_installer.py ......                                  [ 80%]
tests/unit/test_pkg_installer.py .....                                   [ 92%]
tests/unit/test_regex_doctor.py ..                                       [ 97%]
tests/unit/test_txt_reporter.py .                                        [100%]

============================= 41 passed in 12.89s ==============================
